2, 30
[[1.1024e+01 2.4800e-01 9.9400e-01 1.0540e+00 6.8000e-01 0.0000e+00]
  -3024.454   -3024.454   -3031.3628  -3036.819   -3031.3271  -3022.3555
  -3022.3555  -3018.8533  -3017.6807  -3023.1953  -3023.1953  -3016.501
  -3019.6665  -3018.5618  -3018.6743  -3018.6743  -3020.481   -3023.0781
  -3026.937   -3021.1338  -3020.629   -3023.592   -3021.6345  -3020.3694
  -3014.7756  -3011.6086  -3009.2537  -3009.2537  -3009.2537  -3007.5762
  -3023.9958  -3020.4407  -3020.4407  -3019.1409  -3024.1597  -3021.6726
  -3024.1023  -3024.348   -3019.7048  -3019.7048  -3020.654   -3025.1084
  -3029.6035  -3024.4624  -3024.4624  -3024.4624  -3024.4624  -3035.3157
  -3038.4622  -3023.8303  -3029.1555  -3030.95    -3038.9556  -3040.9849
  -3040.9849  -3030.16    -3020.3604  -3020.3604  -3020.3604  -3015.7698
  -3015.7698  -3014.1797  -3018.5652  -3019.359   -3021.9253  -3024.013
  -3024.013   -3023.3354  -3019.638   -3023.7744  -3023.7744  -3025.081
  -3020.7302  -3020.7302  -3020.7302  -3024.941   -3024.941   -3024.941
  -3022.1624  -3026.208   -3014.5027  -3010.2747  -3010.2747  -3010.0378
  -3010.0378  -3010.0378  -3016.3823  -3016.3823  -3016.3823  -3015.271
  -3014.8374  -3016.0774  -3018.9333  -3019.5293  -3019.5293  -3012.216
  -3012.8257  -3025.2969  -3026.4165  -3021.4934  -3018.3564  -3018.3564
  -3022.2441  -3024.6597  -3026.1204  -3026.1204  -3023.394   -3020.916
  -3016.146   -3017.87    -3012.1714  -3018.4932  -3016.8098  -3005.6445
  -3005.6445  -3011.1348  -3007.8157  -3013.3154  -3013.3154  -3020.1846
  -3020.1846  -3022.1895  -3016.281   -3010.2554  -3010.2554  -3010.2554
  -3007.4197  -3003.466   -3011.5725  -3011.5725  -3015.5552  -3015.5552
  -3019.1306  -3016.7397  -3018.8757  -3018.8757  -3014.422   -3014.422
  -3013.6606  -3014.0535  -3019.554   -3012.7102  -3022.0337  -3018.328
  -3012.422   -3005.086   -3005.086   -3002.2307  -3002.1992  -3002.1992
  -3011.0742  -3005.9143  -3026.0732  -3016.5425  -3011.8738  -3010.4985
  -3010.4502  -3010.4502  -3007.5977  -2997.9219  -2999.0117  -2996.8223
  -2999.344   -2996.4949  -2993.936   -2999.8293  -3009.2263  -3007.4253
  -3004.567   -3001.0813  -2997.5798  -3003.743   -3006.4297  -3000.82
  -3006.1504  -2999.1375  -3007.1348  -2997.5217  -3008.346   -3009.9102
  -3008.6394  -3004.4888  -3007.0076  -3009.8132  -3018.489   -3016.348
  -3017.6262  -3013.018   -3024.3423  -3014.8137  -3028.1692  -3016.8508
  -3020.1992  -3007.149   -3010.4011  -3010.4011  -3014.113   -3003.2317
  -3002.6128  -3006.0789  -3013.424   -3021.2305  -3027.9272  -3027.9272
  -3026.3855  -3019.6333  -3022.6848  -3016.2473  -3012.9531  -3012.8804
  -3005.0662  -3002.4375  -3002.8398  -3004.1763  -3002.0913  -2997.5796
  -3004.344   -3003.0928  -3000.8352  -3002.5793  -2999.338   -2998.6052
  -2996.3193  -2999.0693  -3003.25    -3015.3591  -3013.286   -3015.8728
  -3021.997   -2993.99    -3007.1401  -3006.3728  -3003.6763  -3001.854
  -2998.637   -3001.3567  -3010.0073  -3010.0073  -3010.0073  -3010.0073
  -3010.0073  -3002.5137  -2999.4556  -2998.1357  -3001.185   -2993.4248
  -2988.2246  -2993.1633  -2986.851   -2993.7888  -2995.776   -2995.3645
  -2995.7466  -2992.0217  -2993.6929  -2988.9622  -2985.1074  -2991.1084
  -2992.9663  -2985.5012  -2991.165   -2986.4631  -2990.7883  -2993.428
  -2985.8013  -2991.4678  -2985.5737  -2999.7688  -2991.28    -2989.2068
  -2990.3562  -2987.6445  -2987.6445  -2991.6003  -2992.8293  -2992.9043
  -2987.4622  -2991.089   -2987.5828  -2989.01    -2991.2756  -2997.5935
  -2990.125   -2988.172   -2985.1582  -2985.1582  -2985.9976  -2985.9976
  -2989.7573  -2990.1497  -2995.736   -2999.5042  -2990.695   -2992.6162
  -3000.2876  -2994.3293  -2994.1628  -2993.8403  -2997.2783  -3000.9998
  -2994.4385  -3000.1155  -3003.724   -3003.724   -2995.9915  -3001.4622
  -2987.6416  -2993.7046  -2993.2686  -2990.7117  -2986.2717  -2985.6245
  -2989.1152  -2993.201   -2987.759   -2990.4128  -2990.4128  -2990.7456
  -2992.765   -2992.7285  -2994.0317  -2990.1682  -2983.631   -2988.397
  -2987.122   -2980.8042  -2989.0747  -2984.0188  -2984.0188  -2984.0188
  -2984.0188  -2985.5583  -2985.5583  -2988.125   -2988.125   -2986.1008
  -2987.3838  -2981.2847  -2978.907   -2982.7747  -2982.0813  -2983.942
  -2983.7935  -2984.4587  -2994.2285  -2988.0005  -2988.0005  -2991.658
  -2988.1833  -2992.7258  -2992.7258  -2994.0417  -2988.598   -2989.3735
  -2993.032   -2984.264   -2990.026   -2977.0857  -2973.6584  -2980.1284
  -2980.9255  -2980.1108  -2980.1108  -2982.0918  -2981.5728  -2979.295
  -2979.295   -2989.3223  -2984.877   -2978.9495  -2988.675   -3002.6948
  -3002.6416  -2997.484   -2993.2195  -2995.175   -2994.9788  -2994.9788
  -2993.2346  -2981.9668  -2990.7224  -2990.7224  -2988.704   -2988.704
  -2984.1855  -2984.1855  -2982.5505  -2978.8267  -2976.508   -2985.
  -2983.088   -2988.9688  -2985.8132  -2985.8132  -2985.8132  -2979.3467
  -2977.609   -2975.2769  -2971.5513  -2971.1523  -2975.883   -2972.7778
  -2980.8494  -2975.122   -2970.612   -2976.6462  -2972.9421  -2979.3613
  -2968.467   -2974.003   -2971.4526  -2971.4526  -2971.4526  -2974.0176
  -2972.0466  -2972.5496  -2969.9824  -2975.3184  -2969.2617  -2965.9062
  -2965.9062  -2971.9875  -2976.398   -2967.939   -2964.7979  -2967.2556
  -2967.2556  -2966.4507  -2970.2422  -2973.158   -2979.26    -2982.569
  -2982.569   -2988.5815  -2979.0608  -2979.0608  -2979.2876  -2978.168
  -2979.1377  -2980.541   -2969.2715  -2987.5356  -2990.404   -2982.467
  -2977.877   -2976.7505  -2982.7197  -2990.119   -2984.6213  -2980.5054
  -2983.785   -2983.785   -2982.9976  -2977.2712  -2983.6448  -2987.7554
  -2981.3032  -2981.3032  -2983.3733  -2981.7698  -2981.7698  -2982.561
  -2983.3506  -2983.5122  -2987.4941  -2989.999   -2988.2368  -2985.5056
  -2979.566   -2991.5515  -2991.5515  -2991.368   -2996.2646  -2997.149
  -2993.384   -2988.9329  -2983.7253  -2990.9575  -2992.0317  -2988.91
  -2979.6807  -2988.7688  -2989.8555  -2988.4238  -2982.6213  -2998.5942
  -2992.158   -2999.9104  -2996.6572  -2996.6572  -2996.0261  -3007.5654
  -2999.808   -3001.8054  -3007.0647  -3001.914   -3004.3765  -2999.8672
  -3007.5715  -3011.4814  -3007.7434  -3002.3228  -2998.6953  -2998.5317
  -2998.0186  -2998.0186  -3008.4348  -3002.7695  -2995.2883  -2991.9092
  -2991.9092  -2998.775   -2995.1384  -2989.654   -2989.654   -2981.7988
  -2981.7988  -2985.8682  -2989.1707  -2988.4646  -2988.4993  -2978.344
  -2981.5325  -2974.5696  -2966.6099  -2969.7898  -2972.532   -2972.532
  -2978.0854  -2973.5483  -2975.3625  -2969.64    -2968.5671  -2967.4045
  -2964.1213  -2965.629   -2962.4917  -2966.2488  -2969.2395  -2959.501
  -2960.9138  -2961.415   -2962.0842  -2963.2358  -2969.9797  -2962.1262
  -2962.1262  -2960.112   -2960.9158  -2953.2139  -2950.3284  -2947.213
  -2950.5996  -2949.4297  -2946.3574  -2952.5583  -2955.1602  -2958.807
  -2962.311   -2974.0222  -2958.6758  -2965.2874  -2968.179   -2967.5469
  -2963.8923  -2967.363   -2967.5518  -2966.8818  -2968.771   -2972.094
  -2967.5488  -2968.2896  -2967.6567  -2967.3396  -2971.6455  -2969.877
  -2961.6196  -2959.407   -2959.407   -2964.7524  -2964.7524  -2967.4448
  -2969.3032  -2969.8884  -2973.0107  -2969.9844  -2977.876   -2973.8809
  -2974.0671  -2968.4033  -2968.149   -2961.7537  -2973.6235  -2973.6235
  -2972.673   -2960.9377  -2955.242   -2956.2642  -2961.9487  -2957.7998
  -2978.3022  -2975.6758  -2975.073   -2971.7263  -2969.9924  -2965.3474
  -2967.0762  -2965.4614  -2962.6992  -2961.0405  -2958.666   -2963.3198
  -2962.5928  -2970.8774  -2971.4094  -2974.2622  -2974.2253  -2974.1072
  -2970.5007  -2970.0515  -2974.8242  -2968.5212  -2969.9053  -2964.4827
  -2966.122   -2965.8015  -2962.2952  -2969.7178  -2967.6921  -2970.8289
  -2962.8674  -2954.375   -2954.375   -2954.375   -2954.375   -2954.0457
  -2961.6943  -2963.2256  -2958.5703  -2964.6357  -2965.2593  -2967.0583
  -2961.3196  -2961.6099  -2964.6548  -2960.8088]
2, 30
[[1.1700e+01 3.0600e-01 9.0400e-01 8.1800e-01 2.5400e-01 1.8000e-02]
 [3.0000e-02 4.2148e+01 6.5600e-01 8.6000e-02 1.0020e+00 7.8000e-02]
 [9.2000e-02 5.8800e-01 1.6630e+01 4.8000e-02 8.2000e-02 5.6000e-01]
 [1.5720e+00 7.0000e-02 2.7400e-01 1.9216e+01 8.4200e-01 2.6000e-02]
 [3.6000e-02 4.9200e-01 1.4820e+00 4.4200e-01 1.0798e+01 7.5000e-01]
 [2.0800e-01 1.2100e+00 3.7400e-01 3.7600e-01 5.2600e-01 2.0306e+01]]
[[1.11982141 0.49836131 0.29459124 0.74355632 0.45330343 0.13295112]
 [0.18193405 0.80380097 0.49159333 0.29428558 0.52725326 0.31609492]
 [0.28902595 0.73909133 1.08862298 0.25631231 0.27436472 0.71161787]
 [0.62993333 0.30512293 0.45047086 0.98658198 0.541328   0.17124252]
 [0.19673332 0.66478267 1.07409311 0.52405725 1.08682841 0.62569961]
 [0.61052109 0.97051533 0.69722593 0.75274431 0.71646633 0.69308297]]
0.8947999999999999
0.27630942881977366
[-31621.475  -31621.475  -28153.88   -23503.592  -19902.432  -12823.322
 -12823.322  -12415.422  -11585.38    -8792.85    -8792.85    -8683.11
  -8284.919   -6992.9766  -6992.9766  -6926.211   -6771.6973  -6206.7246
  -6152.7397  -5944.521   -5360.9155  -5360.9155  -5338.9766  -5261.76
  -5167.3154  -5167.3154  -5143.5723  -5057.218   -4889.936   -4661.86
  -4501.4175  -4501.4175  -4484.1885  -4457.914   -4393.886   -4342.89
  -4342.89    -4341.318   -4326.09    -4285.9287  -4193.9478  -4193.9478
  -4186.5996  -4168.6133  -4141.15    -4141.15    -4135.6807  -4128.0254
  -4129.4844  -4081.6313  -4047.2869  -4047.2869  -4049.1174  -4043.946
  -4026.2395  -3977.434   -3977.434   -3971.5051  -3959.647   -3959.647
  -3957.0415  -3940.9824  -3928.4565  -3928.4565  -3923.3193  -3917.3098
  -3905.1519  -3905.1519  -3905.1519  -3887.4058  -3887.4058  -3882.815
  -3878.3972  -3870.9966  -3862.8455  -3832.1765  -3832.1765  -3826.9937
  -3825.1787  -3817.1914  -3806.7366  -3790.6462  -3790.8896  -3780.0151
  -3767.817   -3748.192   -3748.192   -3736.3337  -3727.9375  -3724.7217
  -3724.7217  -3724.7217  -3718.23    -3718.23    -3718.23    -3724.72
  -3725.65    -3726.7117  -3729.5674  -3729.5674  -3728.6729  -3726.573
  -3720.5215  -3715.1304  -3715.1304  -3713.952   -3708.2876  -3715.6123
  -3702.887   -3710.728   -3710.728   -3710.628   -3705.2275  -3705.2275
  -3697.19    -3685.9285  -3686.7534  -3686.7534  -3683.6794  -3679.8308
  -3675.7     -3652.8318  -3652.8318  -3650.4604  -3650.2356  -3645.7927
  -3645.7927  -3645.3943  -3639.1746  -3639.1746  -3640.5315  -3643.6099
  -3635.8975  -3637.0305  -3637.0305  -3642.692   -3638.6975  -3639.5684
  -3627.195   -3627.195   -3631.8284  -3622.6929  -3630.1362  -3624.214
  -3633.933   -3629.1362  -3617.6765  -3617.568   -3612.8408  -3612.8408
  -3605.585   -3605.585   -3610.351   -3609.0996  -3603.4775  -3612.5063
  -3612.5063  -3611.5916  -3613.6711  -3608.608   -3608.608   -3612.2158
  -3613.5325  -3615.626   -3599.4895  -3599.4895  -3602.294   -3592.858
  -3588.8997  -3602.6206  -3602.6206  -3602.6665  -3602.6665  -3612.057
  -3611.3708  -3606.249   -3597.3518  -3597.3518  -3601.1843  -3600.0906
  -3598.2642  -3598.2642  -3599.238   -3583.8076  -3592.3887  -3586.6023
  -3586.6023  -3590.7285  -3596.172   -3590.854   -3592.995   -3592.995
  -3592.145   -3604.0952  -3601.6538  -3596.92    -3596.309   -3596.309
  -3596.906   -3594.0083  -3593.4966  -3593.4966  -3593.6648  -3587.2493
  -3581.6797  -3581.6797  -3585.4707  -3579.0127  -3578.9856  -3578.4377
  -3578.4377  -3582.4067  -3565.503   -3559.1187  -3559.1187  -3560.1104
  -3559.7976  -3561.9224  -3564.888   -3566.3455  -3566.3455  -3565.7756
  -3563.9326  -3556.4495  -3557.709   -3557.709   -3560.1455  -3560.1455
  -3559.364   -3552.6023  -3558.6426  -3558.6426  -3558.6426  -3554.651
  -3560.5623  -3558.1987  -3550.3218  -3551.4736  -3550.936   -3550.936
  -3550.748   -3550.748   -3550.748   -3550.748   -3556.2385  -3560.17
  -3560.17    -3560.17    -3561.291   -3564.9922  -3564.9922  -3564.9922
  -3565.4377  -3559.2917  -3561.5352  -3561.5352  -3564.9604  -3557.048
  -3550.2722  -3550.2722  -3556.4     -3561.9368  -3558.6323  -3558.6323
  -3554.4387  -3553.9824  -3550.4458  -3551.272   -3553.4597  -3553.4597
  -3546.7458  -3546.7458  -3539.4624  -3539.8296  -3547.263   -3549.347
  -3554.8486  -3554.8486  -3555.7878  -3549.6497  -3549.6497  -3547.15
  -3542.0327  -3545.9583  -3545.9583  -3543.1006  -3549.7693  -3538.1106
  -3542.6692  -3542.6692  -3542.6692  -3541.9023  -3534.7632  -3534.7632
  -3540.5063  -3536.4668  -3544.5981  -3540.5208  -3539.996   -3534.582
  -3537.6602  -3537.6602  -3537.6602  -3534.6606  -3537.5798  -3532.766
  -3537.471   -3541.2002  -3541.2002  -3546.2192  -3554.8289  -3553.1738
  -3545.0486  -3545.0486  -3551.297   -3536.4294  -3537.323   -3532.1858
  -3532.1858  -3531.7668  -3532.433   -3547.5613  -3535.2805  -3535.093
  -3535.093   -3533.921   -3533.0222  -3533.0222  -3533.0222  -3533.0222
  -3534.2678  -3534.2678  -3534.0195  -3534.9094  -3536.018   -3532.78
  -3532.78    -3536.511   -3534.5254  -3534.5254  -3536.2588  -3541.0334
  -3542.3982  -3542.3982  -3547.469   -3547.469   -3547.469   -3543.4927
  -3545.1658  -3543.1084  -3550.0095  -3550.0095  -3547.425   -3545.2327
  -3547.2405  -3541.2612  -3541.2612  -3541.2612  -3541.3982  -3542.514
  -3547.0508  -3544.5295  -3544.5295  -3544.5295  -3544.0356  -3540.6536
  -3540.609   -3536.5925  -3538.852   -3543.07    -3543.07    -3543.07
  -3541.3792  -3541.0977  -3534.1692  -3532.3906  -3544.4548  -3547.1453
  -3547.1453  -3549.909   -3549.909   -3551.4624  -3558.2954  -3548.4133
  -3548.4133  -3548.4133  -3553.4148  -3555.6892  -3555.6892  -3554.4148
  -3554.4148  -3555.611   -3556.5762  -3556.5762  -3557.57    -3550.3428
  -3552.658   -3552.658   -3546.3413  -3540.5393  -3540.5393  -3542.9258
  -3542.3423  -3544.0479  -3540.4343  -3536.6802  -3539.151   -3535.7383
  -3535.7383  -3530.6218  -3532.9827  -3530.3813  -3530.3813  -3524.9287
  -3527.0566  -3530.912   -3522.6436  -3522.6436  -3528.7056  -3528.7056
  -3535.4395  -3535.4395  -3530.7644  -3528.9282  -3532.0679  -3531.897
  -3538.      -3539.1025  -3551.907   -3542.876   -3542.876   -3532.8752
  -3542.8752  -3542.8752  -3541.9644  -3541.9644  -3541.8389  -3541.8389
  -3541.8389  -3541.8389  -3541.8389  -3537.049   -3533.332   -3540.4912
  -3540.4314  -3535.9363  -3532.2705  -3540.2075  -3540.2075  -3536.997
  -3533.6216  -3539.2207  -3539.2207  -3546.854   -3546.854   -3550.0557
  -3562.4084  -3562.4084  -3554.98    -3551.055   -3551.037   -3554.3809
  -3557.941   -3550.6455  -3556.2427  -3556.2427  -3551.9944  -3552.4617
  -3552.4617  -3552.4617  -3549.905   -3552.131   -3540.632   -3540.632
  -3542.271   -3541.9192  -3538.1182  -3541.4778  -3539.3599  -3535.8733
  -3533.4883  -3532.744   -3540.9885  -3535.9092  -3549.6465  -3549.6465
  -3543.1313  -3542.8933  -3542.8933  -3538.3042  -3542.4373  -3548.5696
  -3543.9104  -3548.4814  -3537.901   -3548.9495  -3537.2932  -3540.8306
  -3538.9736  -3538.9736  -3542.0076  -3535.1426  -3535.1426  -3539.9163
  -3539.9163  -3536.449   -3537.483   -3537.483   -3538.071   -3536.7156
  -3533.073   -3533.7305  -3530.2388  -3530.2388  -3528.6736  -3531.0247
  -3530.646   -3528.324   -3535.2266  -3535.4236  -3534.682   -3532.8108
  -3524.1025  -3522.3843  -3525.8223  -3526.429   -3526.429   -3530.755
  -3530.3572  -3525.968   -3520.3616  -3520.3616  -3526.2556  -3515.8477
  -3519.95    -3527.6655  -3523.094   -3521.4395  -3522.196   -3529.2476
  -3525.7046  -3532.811   -3528.8462  -3525.5989  -3521.7437  -3521.7437
  -3527.6997  -3521.4153  -3525.499   -3517.7449  -3514.9956  -3519.6199
  -3522.9558  -3527.607   -3528.9768  -3526.5361  -3522.599   -3533.2249
  -3523.8293  -3527.0037  -3526.1648  -3522.3662  -3528.3132  -3528.3132
  -3528.3132  -3529.7222  -3529.7222  -3524.7214  -3513.6138  -3513.0115
  -3511.227   -3511.9517  -3502.4102  -3498.816   -3496.3394  -3495.8943
  -3498.916   -3495.2996  -3504.1316  -3502.8298  -3501.5415  -3501.5415
  -3511.255   -3501.2378  -3506.4846  -3513.5728  -3512.139   -3513.3806
  -3508.4207  -3510.8713  -3508.879   -3508.879   -3509.031   -3518.2773
  -3517.078   -3518.514   -3518.514   -3519.5642  -3516.7183  -3516.8604
  -3520.717   -3519.0725  -3521.444   -3521.444   -3521.444   -3523.248
  -3521.5356  -3528.0476  -3534.1443  -3538.0076  -3533.1218  -3520.2178
  -3524.7114  -3523.0962  -3530.4873  -3529.5718  -3529.5718  -3529.5718
  -3531.8015  -3534.9475  -3537.2664  -3533.109   -3540.4475  -3534.7659
  -3537.537   -3534.4866  -3534.4866  -3537.8005  -3534.8643  -3540.5432
  -3540.5432  -3533.4836  -3533.4836  -3530.6584  -3532.5518  -3531.8708
  -3530.0276  -3528.4507  -3533.4739  -3535.9656  -3535.9656  -3541.3132
  -3536.7656  -3541.897   -3544.2258  -3540.4724  -3540.4724  -3542.261
  -3538.019   -3531.7078  -3532.4575  -3532.4575  -3528.9111  -3535.1572
  -3533.9717  -3531.1912  -3530.601   -3538.949   -3531.0938  -3531.658
  -3536.5     -3541.9255  -3539.3184  -3541.091   -3534.0864  -3540.7117
  -3535.5718  -3537.0842  -3538.9973  -3545.5554  -3536.8408  -3533.4343
  -3534.668   -3530.2485  -3530.2485  -3529.5488  -3522.9287  -3522.9287
  -3522.9287  -3517.6223  -3518.233   -3518.233   -3518.233   -3518.233
  -3517.9202  -3517.9202  -3522.2988  -3529.1553  -3532.8767  -3527.9656
  -3530.8472  -3530.7688  -3525.3413  -3525.3413  -3523.32    -3521.336
  -3519.9756  -3527.1252  -3523.0884  -3521.3145  -3524.1235  -3523.9026
  -3521.1267  -3524.3074  -3521.2122  -3527.5479  -3517.7444  -3514.5435
  -3521.465   -3524.0466  -3524.6697  -3524.6697  -3520.2144  -3525.993
  -3522.8516  -3518.8218  -3516.0667  -3517.6157  -3517.5103  -3512.8623
  -3512.2246  -3510.1167  -3513.7827  -3513.7827  -3514.449   -3513.2551
  -3513.498   -3516.662   -3513.445   -3513.445   -3514.1016  -3512.73
  -3506.6187  -3510.7878  -3512.3716  -3513.9202  -3513.783   -3512.0854
  -3508.254   -3518.621   -3518.621   -3518.621   -3519.2605  -3522.1494
  -3518.8503  -3515.2085  -3513.229   -3507.9016  -3507.9016  -3509.141
  -3513.0115  -3514.6697  -3512.6824  -3513.505   -3520.1414  -3515.187
  -3518.228   -3518.825   -3508.1033  -3506.7107  -3508.1667  -3509.2324
  -3517.8638  -3519.68    -3519.68    -3520.6272  -3517.6343  -3519.648
  -3519.648   -3523.8276  -3523.7588  -3520.2605  -3515.881   -3513.6965
  -3513.6965  -3517.7932  -3522.796   -3518.0513  -3513.8518  -3513.8518
  -3515.6965  -3509.6797  -3513.147   -3505.954   -3509.6946  -3501.8955
  -3500.218   -3495.3582  -3495.3582  -3500.908   -3503.11    -3505.2532
  -3507.0723  -3497.4768  -3497.4768  -3497.1516  -3501.4075  -3501.8765
  -3495.2046  -3495.0413  -3499.4546  -3500.7827  -3505.7424  -3504.6863
  -3505.6477  -3505.6477  -3504.1694  -3504.6528  -3505.3699  -3506.723
  -3506.3198  -3504.0898  -3511.8232  -3514.2085  -3507.3997  -3513.5554
  -3504.0854  -3493.7646  -3492.505   -3500.0442  -3493.0105  -3493.201
  -3493.201   -3493.201   -3500.5388  -3491.393   -3498.6133  -3498.6133
  -3502.4307  -3501.6624  -3503.8132  -3502.482   -3498.2144  -3495.1394
  -3495.1394  -3498.692   -3498.692   -3502.1375  -3510.61    -3510.61
  -3510.61    -3507.0308  -3503.5535  -3499.0325  -3499.0325  -3499.0325
  -3499.0325  -3498.5168  -3503.4111  -3505.654   -3499.4941  -3495.1785
  -3494.1113  -3492.8313  -3494.1638  -3500.884   -3496.3623  -3503.0613
